Assets/TirgamesAssets/Factory/Prefabs/Barrel01a.prefab | bounds=Center: (0.000, 0.508, 0.000), Extents: (0.325, 0.508, 0.325) | triangles(submesh0)=188 | materials=Barrels01:Standard | behaviours=
Assets/TirgamesAssets/Factory/Prefabs/Crane01_Motor.prefab | bounds=Center: (-0.032, 0.337, 0.000), Extents: (0.436, 0.337, 0.236) | triangles(submesh0)=880 | materials=Crane01:Standard | behaviours=
Assets/TirgamesAssets/Factory/Prefabs/Crane01_Wires04.prefab | bounds=Center: (0.000, 0.042, 11.758), Extents: (0.300, 0.042, 13.437) | triangles(submesh0)=132 | materials=Crane01:Standard | behaviours=
Assets/TirgamesAssets/Factory/Prefabs/FanBig01Motor01.prefab | bounds=Center: (0.000, 1.106, -0.208), Extents: (1.114, 1.114, 0.538) | triangles(submesh0)=3072 | materials=FanBig01:Standard,Motor01:Standard | behaviours=
Assets/TirgamesAssets/Factory/Prefabs/FireExtinguisher01_1.prefab | bounds=Center: (0.004, 0.317, -0.020), Extents: (0.095, 0.317, 0.138) | triangles(submesh0)=984 | materials=FireExtinguisher01:Standard | behaviours=
Assets/TirgamesAssets/Factory/Prefabs/GasBallone01_2.prefab | bounds=Center: (0.000, 0.370, 0.000), Extents: (0.247, 0.370, 0.247) | triangles(submesh0)=1174 | materials=GasBallone01:Standard | behaviours=
Assets/TirgamesAssets/Factory/Prefabs/MetalCabinet01_1.prefab | bounds=Center: (0.025, 0.867, 0.310), Extents: (0.366, 0.867, 0.315) | triangles(submesh0)=440 | materials=MetalCabinet01:Standard | behaviours=
Assets/TirgamesAssets/Factory/Prefabs/PowerBox01_1.prefab | bounds=Center: (0.026, 1.243, 0.276), Extents: (0.867, 1.245, 0.278) | triangles(submesh0)=856 | materials=PowerBox01_1:Standard | behaviours=
Assets/TirgamesAssets/Factory/Prefabs/PowerBox02_1.prefab | bounds=Center: (0.000, 0.424, 0.009), Extents: (0.291, 0.424, 0.009) | triangles(submesh0)=66 | materials=PowerBox02_1:Standard | behaviours=
Assets/Abandoned_Asylum/Prefabs/BigBoiler.prefab | bounds=Center: (6.701, 0.658, -10.765), Extents: (0.887, 0.661, 1.149) | triangles(submesh0)=826 | materials=BigBoiler:Standard | behaviours=
Assets/Abandoned_Asylum/Prefabs/CanOld.prefab | bounds=Center: (-8.923, 0.095, -14.162), Extents: (0.063, 0.095, 0.066) | triangles(submesh0)=96 | materials=CanOld:Standard | behaviours=
Assets/Abandoned_Asylum/Prefabs/ChairSchool.prefab | bounds=Center: (-1.173, 0.501, -15.126), Extents: (0.234, 0.507, 0.355) | triangles(submesh0)=552 | materials=ChairSchool:Standard | behaviours=
Assets/Abandoned_Asylum/Prefabs/KitchenShelf.prefab | bounds=Center: (7.823, 1.089, -18.622), Extents: (1.528, 1.091, 0.372) | triangles(submesh0)=686 | materials=KitchenShelf:Standard | behaviours=
Assets/Abandoned_Asylum/Prefabs/Pipe.prefab | bounds=Center: (8.009, 1.782, -10.872), Extents: (0.136, 1.814, 0.136) | triangles(submesh0)=144 | materials=Pipe:Standard | behaviours=
Assets/Abandoned_Asylum/Prefabs/Sink_V1.prefab | bounds=Center: (3.561, 0.443, -21.357), Extents: (0.587, 0.445, 0.411) | triangles(submesh0)=448 | materials=Sink_V1:Standard | behaviours=
Assets/Abandoned_Asylum/Prefabs/SmallMetalicCase.prefab | bounds=Center: (-10.394, 0.364, -20.812), Extents: (0.465, 0.369, 0.334) | triangles(submesh0)=572 | materials=SmallMetalicCase:Standard | behaviours=
Assets/Abandoned_Asylum/Prefabs/TableKitchen.prefab | bounds=Center: (-2.982, 0.348, -21.264), Extents: (0.802, 0.350, 0.356) | triangles(submesh0)=112 | materials=TableKitchen:Standard | behaviours=
Assets/Abandoned_Asylum/Prefabs/TableOffice.prefab | bounds=Center: (-3.914, 0.393, -23.149), Extents: (0.791, 0.399, 0.442) | triangles(submesh0)=580 | materials=TableOffice:Standard | behaviours=
Assets/Abandoned_Asylum/Prefabs/TableSmall.prefab | bounds=Center: (-1.005, 0.161, -20.502), Extents: (0.627, 0.160, 0.335) | triangles(submesh0)=72 | materials=TableSmall:Standard | behaviours=
Assets/Abandoned_Asylum/Prefabs/Tank.prefab | bounds=Center: (-17.530, 1.212, -15.019), Extents: (1.841, 1.245, 1.943) | triangles(submesh0)=3734 | materials=Tank:Standard | behaviours=
Assets/Dnk_Dev/HospitalHorrorPack/Prefab/P_Lamp.prefab | bounds=Center: (0.000, -0.047, 0.000), Extents: (0.853, 0.046, 0.166) | triangles(submesh0)=28 | materials=Mat_Lamp:Universal Render Pipeline/Lit | behaviours=
Assets/Dnk_Dev/HospitalHorrorPack/Prefab/P_Med_box_01.prefab | bounds=Center: (0.006, 0.440, 0.010), Extents: (0.306, 0.438, 0.380) | triangles(submesh0)=194 | materials=Mat_Med_box_01:Universal Render Pipeline/Lit | behaviours=
Assets/Fog Particles/Prefabs/Bluish Fog.prefab | bounds=Center: (0.000, 0.000, 0.000), Extents: (0.000, 0.000, 0.000) | triangles(submesh0)=0 | materials=Fog-Material Blue:Sprites/Default | behaviours=
